11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:25 web.1    | Processing by Admin::Communication::WebsitesController#create as HTML
11:30:25 web.1    |   Parameters: {"authenticity_token" => "[FILTERED]", "communication_website" => {"localizations_attributes" => {"0" => {"language_id" => "9b93e55f-fefc-4383-9dc3-7fdef99fe9d1", "name" => "Test github 6"}}, "feature_posts" => "0", "feature_agenda" => "0", "feature_portfolio" => "0"}, "commit" => "Enregistrer", "lang" => "fr"}
11:30:25 web.1    |   User Load (1.3ms)  SELECT "users".* FROM "users" WHERE "users"."id" = '63998e73-8fa6-4dbe-807d-4e2ea06e80f8' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/services/locale_service.rb:5:in 'LocaleService.locale'
11:30:25 web.1    |   Communication::Extranet Load (0.8ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:30:25 web.1    |   University Load (0.8ms)  SELECT "universities".* FROM "universities" WHERE "universities"."identifier" = 'demo' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/university/with_identifier.rb:17:in 'University.with_host'
11:30:25 web.1    |   CACHE Communication::Extranet Load (0.6ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1
11:30:25 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:30:25 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" INNER JOIN "languages_universities" ON "languages"."id" = "languages_universities"."language_id" WHERE "languages_universities"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "languages"."iso_code" = 'fr' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/university/with_languages.rb:17:in 'University::WithLanguages#best_language_for'
11:30:25 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   Communication::Website::Localization Exists? (3.2ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   CACHE Communication::Website::Localization Exists? (0.8ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   Communication::Website Create (5.3ms)  INSERT INTO "communication_websites" ("university_id", "url", "created_at", "updated_at", "access_token", "repository", "about_type", "about_id", "git_provider", "git_endpoint", "style", "style_updated_at", "plausible_url", "git_branch", "in_production", "default_language_id", "theme_version", "deployment_status_badge", "autoupdate_theme", "feature_posts", "feature_agenda", "deuxfleurs_hosting", "deuxfleurs_identifier", "default_time_zone", "feature_portfolio", "in_showcase", "locked_at", "git_files_analysed_at", "highlighted_in_showcase", "locked_by_job_id", "deuxfleurs_access_key_id", "deuxfleurs_secret_access_key") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '', '2025-03-24 10:30:25.920938', '2025-03-24 10:30:25.920938', NULL, '', NULL, NULL, 0, '', NULL, NULL, '', '', FALSE, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'NA', NULL, TRUE, FALSE, FALSE, TRUE, NULL, 'Europe/Paris', FALSE, TRUE, NULL, NULL, FALSE, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    |   Communication::Website::Localization Create (1.9ms)  INSERT INTO "communication_website_localizations" ("about_id", "language_id", "university_id", "name", "social_email", "social_mastodon", "social_peertube", "social_x", "social_github", "social_linkedin", "social_youtube", "social_vimeo", "social_instagram", "social_facebook", "social_tiktok", "created_at", "updated_at", "published", "published_at") VALUES ('e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'Test github 6', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-03-24 10:30:25.929077', '2025-03-24 10:30:25.929077', TRUE, '2025-03-24 10:30:25.904919') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:25 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-c751435417c1ede21f25efad751dcb68"]]
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Count (2.1ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c751435417c1ede21f25efad751dcb68' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c751435417c1ede21f25efad751dcb68' AND "good_jobs"."created_at" > '2025-03-24 10:29:25.955148' /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   GoodJob::Job Create (2.3ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('deffec24-13dc-42a4-8a13-01a7d3a7d85a', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"deffec24-13dc-42a4-8a13-01a7d3a7d85a","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/8a48d241-7aa9-4b1e-93cb-2d9674a32055"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:25.961183000Z","scheduled_at":null}', '2025-03-24 10:30:25.961197', NULL, NULL, NULL, '2025-03-24 10:30:25.961197', '2025-03-24 10:30:25.972473', 'deffec24-13dc-42a4-8a13-01a7d3a7d85a', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c751435417c1ede21f25efad751dcb68', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:25 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:25.961+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:25 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
