arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:33 worker.1 | started with pid 48056
11:21:33 js.1     | started with pid 48057
11:21:33 js.1     | yarn run v1.22.22
11:21:33 js.1     | $ node esbuild.config.mjs --watch
11:21:34 js.1     | [watch] build finished, watching for changes...
11:21:36 web.1    | => Booting Puma
11:21:36 web.1    | => Rails 8.0.2 application starting in development 
11:21:36 web.1    | => Run `bin/rails server --help` for more startup options
11:21:37 worker.1 | [GoodJob] [48056] GoodJob 4.9.3 started scheduler with queues=* max_threads=1.
11:21:37 worker.1 | [GoodJob] Notifier subscribed with LISTEN
11:21:37 web.1    | Puma starting in single mode...
11:21:37 web.1    | * Puma version: 6.6.0 ("Return to Forever")
11:21:37 web.1    | * Ruby version: ruby 3.4.2 (2025-02-15 revision d2930f8e7a) +PRISM [x86_64-darwin24]
11:21:37 web.1    | *  Min threads: 3
11:21:37 web.1    | *  Max threads: 3
11:21:37 web.1    | *  Environment: development
11:21:37 web.1    | *          PID: 48055
11:21:37 web.1    | * Listening on http://127.0.0.1:3000
11:21:37 web.1    | * Listening on http://[::1]:3000
11:21:37 web.1    | Use Ctrl-C to stop
11:21:47 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:21:47 +0100
11:21:47 web.1    |   ActiveRecord::SchemaMigration Load (2.1ms)  SELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Osuny'*/
11:21:48 web.1    | Processing by Admin::Communication::WebsitesController#create as HTML
11:21:48 web.1    |   Parameters: {"authenticity_token" => "[FILTERED]", "communication_website" => {"localizations_attributes" => {"0" => {"language_id" => "9b93e55f-fefc-4383-9dc3-7fdef99fe9d1", "name" => "Test github 5"}}, "feature_posts" => "0", "feature_agenda" => "0", "feature_portfolio" => "0"}, "commit" => "Enregistrer", "lang" => "fr"}
11:21:48 web.1    |   User Load (2.2ms)  SELECT "users".* FROM "users" WHERE "users"."id" = '63998e73-8fa6-4dbe-807d-4e2ea06e80f8' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
