10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.416+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.573+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.604+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.745+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.835+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.859+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:24.049+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.150+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.179+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.218+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:24.375+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.517+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.576+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.636+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:24.789+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.875+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.893+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:24.917+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:25.020+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.238+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.296+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.318+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:25.432+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.525+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.545+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.564+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:25.660+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.742+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.761+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.778+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:25.856+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.927+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.947+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:25.966+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:26.055+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.132+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.152+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.171+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:26.267+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.321+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.362+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:26.404+01:00"}
10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:26.921+01:00"}
10:35:27 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:26.966+01:00"}
10:35:27 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:27.032+01:00"}
10:35:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 4f16a7f5-e14e-405c-8ebe-7ceb69d2c17f
10:35:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob a9ad16a0-89f0-415e-8d8e-9a78443b3f79
10:35:27 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:35:27.954+01:00"}
10:35:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob d4bd2761-ef17-47a3-a0ab-253099ca5c99



10:35:28 worker.1 | I, [2025-03-24T10:35:28.161929 #17568]  INFO -- : request: POST https://api.github.com/repos/osunyorg/template/generate
10:35:28 worker.1 | I, [2025-03-24T10:35:28.161997 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:35:28 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:35:28 worker.1 | Content-Type: "application/json"
10:35:29 worker.1 | I, [2025-03-24T10:35:29.160895 #17568]  INFO -- : response: Status 201
10:35:29 worker.1 | I, [2025-03-24T10:35:29.160970 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:35:29 GMT"
10:35:29 worker.1 | content-type: "application/json; charset=utf-8"
10:35:29 worker.1 | content-length: "6377"
10:35:29 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:35:29 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:35:29 worker.1 | etag: "\"4079fed6712a1e102ba6d196440471d325cd8cc4866fcb84f13b64fd2fdf2da7\""
10:35:29 worker.1 | x-oauth-scopes: "repo, workflow"
10:35:29 worker.1 | x-accepted-oauth-scopes: ""
10:35:29 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:35:29 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3"
10:35:29 worker.1 | x-github-media-type: "github.v3; format=json"
10:35:29 worker.1 | x-github-api-version-selected: "2022-11-28"
10:35:29 worker.1 | x-ratelimit-limit: "5000"
10:35:29 worker.1 | x-ratelimit-remaining: "4467"
10:35:29 worker.1 | x-ratelimit-reset: "1742810122"
10:35:29 worker.1 | x-ratelimit-used: "533"
10:35:29 worker.1 | x-ratelimit-resource: "core"
10:35:29 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:35:29 worker.1 | access-control-allow-origin: "*"
10:35:29 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:35:29 worker.1 | x-frame-options: "deny"
10:35:29 worker.1 | x-content-type-options: "nosniff"
10:35:29 worker.1 | x-xss-protection: "0"
10:35:29 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:35:29 worker.1 | content-security-policy: "default-src 'none'"
10:35:29 worker.1 | server: "github.com"
10:35:29 worker.1 | x-github-request-id: "F74D:1755C6:1C11273:1D23E66:67E12760"



10:35:40 worker.1 | I, [2025-03-24T10:35:40.466324 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/actions/secrets/public-key
10:35:40 worker.1 | I, [2025-03-24T10:35:40.466384 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:35:40 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:35:40 worker.1 | Content-Type: "application/json"
10:35:40 worker.1 | I, [2025-03-24T10:35:40.664157 #17568]  INFO -- : response: Status 200
10:35:40 worker.1 | I, [2025-03-24T10:35:40.664243 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:35:40 GMT"
10:35:40 worker.1 | content-type: "application/json; charset=utf-8"
10:35:40 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:35:40 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:35:40 worker.1 | etag: "W/\"e03b786d4ac56035a007457fd38fec057ae1fcf4514c87205c44b3bc8eb0728c\""
10:35:40 worker.1 | x-oauth-scopes: "repo, workflow"
10:35:40 worker.1 | x-accepted-oauth-scopes: ""
10:35:40 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:35:40 worker.1 | x-github-media-type: "github.v3; format=json"
10:35:40 worker.1 | x-github-api-version-selected: "2022-11-28"
10:35:40 worker.1 | x-ratelimit-limit: "5000"
10:35:40 worker.1 | x-ratelimit-remaining: "4466"
10:35:40 worker.1 | x-ratelimit-reset: "1742810122"
10:35:40 worker.1 | x-ratelimit-used: "534"
10:35:40 worker.1 | x-ratelimit-resource: "core"
10:35:40 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:35:40 worker.1 | access-control-allow-origin: "*"
10:35:40 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:35:40 worker.1 | x-frame-options: "deny"
10:35:40 worker.1 | x-content-type-options: "nosniff"
10:35:40 worker.1 | x-xss-protection: "0"
10:35:40 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:35:40 worker.1 | content-security-policy: "default-src 'none'"
10:35:40 worker.1 | content-encoding: "gzip"
10:35:40 worker.1 | transfer-encoding: "chunked"
10:35:40 worker.1 | server: "github.com"
10:35:40 worker.1 | x-github-request-id: "F753:1EED68:1B0501C:1C16DBF:67E1276C"



10:35:40 worker.1 | I, [2025-03-24T10:35:40.667885 #17568]  INFO -- : request: PUT https://api.github.com/repos/osunydev/demo-test-github-3/actions/secrets/DEUXFLEURS_ACCESS_KEY
10:35:40 worker.1 | I, [2025-03-24T10:35:40.667939 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:35:40 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:35:40 worker.1 | Content-Type: "application/json"
10:35:40 worker.1 | I, [2025-03-24T10:35:40.952982 #17568]  INFO -- : response: Status 201
10:35:40 worker.1 | I, [2025-03-24T10:35:40.953055 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:35:40 GMT"
10:35:40 worker.1 | content-type: "application/json; charset=utf-8"
10:35:40 worker.1 | content-length: "2"
10:35:40 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:35:40 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:35:40 worker.1 | etag: "\"e4170c593d2e6fe8b6a39eb7c93918ee8f5ac6fa158e0b3a1ae47a9e06755914\""
10:35:40 worker.1 | x-oauth-scopes: "repo, workflow"
10:35:40 worker.1 | x-accepted-oauth-scopes: ""
10:35:40 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:35:40 worker.1 | x-github-media-type: "github.v3; format=json"
10:35:40 worker.1 | x-github-api-version-selected: "2022-11-28"
10:35:40 worker.1 | x-ratelimit-limit: "5000"
10:35:40 worker.1 | x-ratelimit-remaining: "4465"
10:35:40 worker.1 | x-ratelimit-reset: "1742810122"
10:35:40 worker.1 | x-ratelimit-used: "535"
10:35:40 worker.1 | x-ratelimit-resource: "core"
10:35:40 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:35:40 worker.1 | access-control-allow-origin: "*"
10:35:40 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:35:40 worker.1 | x-frame-options: "deny"
10:35:40 worker.1 | x-content-type-options: "nosniff"
10:35:40 worker.1 | x-xss-protection: "0"
10:35:40 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:35:40 worker.1 | content-security-policy: "default-src 'none'"
10:35:40 worker.1 | server: "github.com"
10:35:40 worker.1 | x-github-request-id: "F754:EFD28:517108:5365CD:67E1276C"



10:35:40 worker.1 | I, [2025-03-24T10:35:40.953520 #17568]  INFO -- : request: PUT https://api.github.com/repos/osunydev/demo-test-github-3/actions/secrets/DEUXFLEURS_SECRET
10:35:40 worker.1 | I, [2025-03-24T10:35:40.953551 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:35:40 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:35:40 worker.1 | Content-Type: "application/json"
10:35:41 worker.1 | I, [2025-03-24T10:35:41.228375 #17568]  INFO -- : response: Status 201
10:35:41 worker.1 | I, [2025-03-24T10:35:41.228455 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:35:41 GMT"
10:35:41 worker.1 | content-type: "application/json; charset=utf-8"
10:35:41 worker.1 | content-length: "2"
10:35:41 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:35:41 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:35:41 worker.1 | etag: "\"e4170c593d2e6fe8b6a39eb7c93918ee8f5ac6fa158e0b3a1ae47a9e06755914\""
10:35:41 worker.1 | x-oauth-scopes: "repo, workflow"
10:35:41 worker.1 | x-accepted-oauth-scopes: ""
10:35:41 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:35:41 worker.1 | x-github-media-type: "github.v3; format=json"
10:35:41 worker.1 | x-github-api-version-selected: "2022-11-28"
10:35:41 worker.1 | x-ratelimit-limit: "5000"
10:35:41 worker.1 | x-ratelimit-remaining: "4464"
10:35:41 worker.1 | x-ratelimit-reset: "1742810122"
10:35:41 worker.1 | x-ratelimit-used: "536"
10:35:41 worker.1 | x-ratelimit-resource: "core"
10:35:41 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:35:41 worker.1 | access-control-allow-origin: "*"
10:35:41 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:35:41 worker.1 | x-frame-options: "deny"
10:35:41 worker.1 | x-content-type-options: "nosniff"
10:35:41 worker.1 | x-xss-protection: "0"
10:35:41 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:35:41 worker.1 | content-security-policy: "default-src 'none'"
10:35:41 worker.1 | server: "github.com"
10:35:41 worker.1 | x-github-request-id: "F755:265332:1C0EAEE:1D230E5:67E1276C"
10:36:01 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:36:01.520+01:00"}
10:36:01 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 8a559b2c-6f2e-44a0-a058-82ddc79439b9
10:36:02 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob d3bd7929-c94d-4a8a-90e8-15ec0e8bca73
10:36:02 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob a421dedb-28e2-4e9a-9434-52cc2eccd411
10:36:02 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:02.413+01:00"}
10:36:02 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 58a127cc-8233-49d9-87f8-2990a6e1301b


10:36:02 worker.1 | I, [2025-03-24T10:36:02.771477 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:02 worker.1 | I, [2025-03-24T10:36:02.771519 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:02 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:02 worker.1 | Content-Type: "application/json"
10:36:03 worker.1 | I, [2025-03-24T10:36:03.072850 #17568]  INFO -- : response: Status 200
10:36:03 worker.1 | I, [2025-03-24T10:36:03.072924 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:03 GMT"
10:36:03 worker.1 | content-type: "application/json; charset=utf-8"
10:36:03 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:03 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:03 worker.1 | etag: "W/\"147be66d8a3fe74db69be578337d96b1e5bf4179b832c07bf6a1a0084316da35\""
10:36:03 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:03 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:03 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:03 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:03 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:03 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:03 worker.1 | x-ratelimit-limit: "5000"
10:36:03 worker.1 | x-ratelimit-remaining: "4450"
10:36:03 worker.1 | x-ratelimit-reset: "1742810122"
10:36:03 worker.1 | x-ratelimit-used: "550"
10:36:03 worker.1 | x-ratelimit-resource: "core"
10:36:03 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:03 worker.1 | access-control-allow-origin: "*"
10:36:03 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:03 worker.1 | x-frame-options: "deny"
10:36:03 worker.1 | x-content-type-options: "nosniff"
10:36:03 worker.1 | x-xss-protection: "0"
10:36:03 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:03 worker.1 | content-security-policy: "default-src 'none'"
10:36:03 worker.1 | content-encoding: "gzip"
10:36:03 worker.1 | transfer-encoding: "chunked"
10:36:03 worker.1 | server: "github.com"
10:36:03 worker.1 | x-github-request-id: "F757:D41F3:1BCAC66:1CDE798:67E12782"
10:36:03 worker.1 | Adding content/fr/_index.html
10:36:03 worker.1 | Adding data/content_security_policy.yaml
10:36:03 worker.1 | Adding data/menus/fr/primary.yml
10:36:03 worker.1 | Adding data/menus/fr/legal.yml
10:36:03 worker.1 | Adding data/menus/fr/social.yml
10:36:03 worker.1 | Start sync


10:36:03 worker.1 | I, [2025-03-24T10:36:03.294214 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:03 worker.1 | I, [2025-03-24T10:36:03.294258 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:03 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:03 worker.1 | Content-Type: "application/json"
10:36:03 worker.1 | I, [2025-03-24T10:36:03.641788 #17568]  INFO -- : response: Status 200
10:36:03 worker.1 | I, [2025-03-24T10:36:03.641892 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:03 GMT"
